NOVT,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2012-6-29,26,19,13,15,11,8,77,58,42,1007,1006,1005,9,9,9,18,11,,0.00,8,,18
2012-6-30,26,21,17,15,14,12,77,61,47,1007,1006,1005,10,8,5,18,10,,0.00,6,,17
2012-7-1,23,19,15,19,16,13,94,79,60,1006,1004,1002,10,8,5,18,10,,0.00,7,Rain-Thunderstorm,3
2012-7-2,21,19,17,18,16,13,94,81,64,1003,1002,1001,10,9,5,21,11,,0.00,8,Rain-Thunderstorm,18
2012-7-3,26,21,17,19,17,14,94,82,47,1007,1005,1003,10,8,3,26,8,43,0.00,7,Rain-Thunderstorm,39
2012-7-4,28,22,17,19,17,15,94,75,48,1008,1007,1006,10,6,0,18,6,,0.00,6,Fog,334
2012-7-5,28,22,16,20,17,14,94,76,48,1007,1006,1005,10,4,1,18,8,,0.00,7,Fog,329
2012-7-6,27,21,16,21,18,15,94,83,58,1006,1004,1001,5,2,0,11,5,,0.00,7,Fog,306
2012-7-7,23,20,17,19,17,14,94,82,64,1004,1001,1000,10,5,1,14,10,,0.00,7,,336
2012-7-8,23,18,14,14,12,8,88,66,38,1007,1005,1004,10,10,9,18,10,,0.00,6,,355
2012-7-9,21,16,11,11,8,5,88,61,35,1015,1011,1007,9,9,8,14,8,,0.00,4,,340
2012-7-10,22,16,9,10,8,6,94,61,35,1017,1016,1015,10,9,8,18,6,,0.00,4,,25
2012-7-11,26,16,7,15,9,6,93,60,36,1017,1016,1015,9,9,7,14,5,,0.00,4,,360
2012-7-12,28,20,12,16,12,10,94,59,35,1016,1015,1013,10,9,6,11,3,,0.00,4,,360
2012-7-13,29,21,13,16,14,12,94,62,37,1014,1013,1011,10,8,3,11,3,,0.00,2,,2
2012-7-14,29,22,15,17,14,12,94,62,37,1011,1009,1008,9,8,3,14,6,,0.00,1,,24
2012-7-15,28,21,15,15,13,11,94,58,35,1011,1010,1009,10,8,5,21,10,,0.00,4,,326
2012-7-16,26,18,11,12,9,6,88,56,28,1014,1012,1011,9,9,8,14,6,,0.00,5,,348
2012-7-17,28,20,12,14,11,7,88,55,28,1013,1012,1011,10,7,5,11,3,,0.00,7,,61
2012-7-18,29,21,13,14,12,8,88,54,30,1014,1013,1012,10,7,5,14,5,,0.00,6,,78
2012-7-19,31,21,12,18,12,8,88,56,24,1014,1013,1011,8,5,1,11,2,,0.00,6,,22
2012-7-20,33,26,18,19,15,12,83,54,28,1013,1012,1011,7,5,3,18,5,,0.00,4,,38
2012-7-21,32,23,16,18,15,13,83,56,33,1013,1012,1011,3,3,2,21,10,,0.00,6,,59
2012-7-22,30,24,18,20,17,14,94,66,37,1012,1012,1011,8,4,1,14,6,,0.00,5,,14
2012-7-23,32,23,14,15,12,9,82,51,24,1011,1009,1007,9,7,6,21,10,35,0.00,3,,19
2012-7-24,28,22,16,18,15,13,83,64,45,1009,1008,1007,9,5,2,18,10,,0.00,6,,331
2012-7-25,28,22,16,18,17,15,94,72,51,1009,1008,1007,2,1,0,14,8,,0.00,7,Fog,15
2012-7-26,28,21,15,18,14,8,94,65,28,1007,1006,1004,3,1,0,18,8,,0.00,7,Fog,26
2012-7-27,32,23,14,15,12,7,94,61,21,1004,1004,1003,5,1,0,18,8,,0.00,7,Fog,31
2012-7-28,30,22,14,18,16,12,94,70,43,1005,1004,1004,3,1,0,11,5,,0.00,6,Fog,352
2012-7-29,25,19,14,17,14,12,94,68,44,1007,1005,1003,10,5,0,21,5,,0.00,6,Fog,228
2012-7-30,32,23,16,17,14,10,88,59,26,1007,1006,1005,10,8,3,26,8,,0.00,5,,148
2012-7-31,32,23,15,17,14,11,88,59,27,1006,1005,1003,10,8,5,18,5,29,0.00,4,Thunderstorm,137
2012-8-1,31,23,15,17,14,10,94,60,29,1004,1002,1001,10,7,1,14,5,,0.00,4,Fog,48
2012-8-2,25,20,16,18,16,11,94,77,50,1005,1002,1001,10,6,1,32,8,58,0.00,7,Rain-Thunderstorm,354
2012-8-3,21,18,14,16,14,12,94,80,56,1012,1007,1003,10,6,3,21,8,,0.00,7,Rain-Thunderstorm,4
2012-8-4,24,17,10,11,9,5,94,63,29,1014,1013,1012,10,8,4,11,6,,0.00,5,,13
2012-8-5,28,19,10,13,10,7,94,63,26,1013,1011,1009,10,8,4,32,5,,0.00,5,,221
2012-8-6,22,16,10,12,8,5,87,60,35,1017,1015,1012,10,10,9,26,11,35,0.00,5,,301
2012-8-7,28,20,12,11,9,6,94,54,26,1016,1014,1010,9,8,7,21,10,,0.00,3,,239
2012-8-8,25,20,16,14,12,8,77,57,34,1009,1007,1006,10,10,9,21,11,43,0.00,7,Rain,209
2012-8-9,21,17,13,14,13,11,94,77,56,1008,1007,1006,10,8,5,18,6,,0.00,7,Rain,273
2012-8-10,25,19,13,15,13,11,94,71,41,1012,1010,1008,10,8,0,18,8,,0.00,6,Fog,357
2012-8-11,29,20,12,15,12,9,94,60,29,1015,1013,1012,10,7,3,14,6,,0.00,2,,338
2012-8-12,34,24,14,18,13,10,88,57,24,1015,1012,1010,9,8,5,21,8,35,0.00,6,,264
2012-8-13,27,22,17,18,17,15,94,79,58,1011,1009,1007,10,8,4,21,8,,0.00,4,Rain,21
2012-8-14,24,18,13,14,10,5,88,62,31,1007,1005,1003,10,10,9,14,10,,0.00,6,,12
2012-8-15,21,16,11,12,9,5,94,67,37,1012,1006,1001,10,10,6,26,10,,0.00,6,Rain,321
2012-8-16,20,14,9,9,5,0,82,59,26,1014,1012,1010,10,10,9,29,14,43,0.00,6,Rain,267
2012-8-17,20,12,5,8,4,0,93,60,28,1017,1015,1014,10,10,9,14,6,,0.00,6,Rain,360
2012-8-18,18,12,6,9,4,0,93,61,30,1023,1020,1017,10,9,6,18,5,32,0.00,6,Rain,10
2012-8-19,21,11,2,6,3,0,93,59,28,1024,1022,1018,9,7,3,11,3,,0.00,4,,144
2012-8-20,24,16,7,9,6,3,87,52,27,1018,1011,1003,10,10,9,29,11,,0.00,7,Rain,164
2012-8-21,25,19,14,14,11,3,82,58,29,1004,1001,1000,10,10,9,21,11,40,0.00,7,Rain,309
2012-8-22,22,14,8,12,9,7,94,73,43,1010,1006,1004,10,9,3,18,8,,0.00,6,,311
2012-8-23,18,10,2,8,3,0,100,64,30,1014,1013,1010,10,5,0,18,8,32,0.00,2,Fog,33
2012-8-24,17,9,2,10,4,0,88,68,42,1013,1007,1002,10,10,8,26,11,,0.00,7,Rain-Thunderstorm,56
2012-8-25,15,13,11,12,10,8,94,86,77,1005,1001,999,10,9,2,14,10,,0.00,7,Rain,31
2012-8-26,17,13,10,14,11,9,94,88,72,1006,1005,1002,10,8,3,14,8,,0.00,7,Rain-Thunderstorm,97
2012-8-27,18,14,11,12,11,9,94,80,56,1004,1003,1001,10,9,2,26,10,50,0.00,7,Rain-Thunderstorm,210
2012-8-28,20,16,12,12,11,10,88,74,56,1004,1003,1003,10,10,7,11,6,,0.00,6,,188
2012-8-29,19,14,9,12,11,8,94,84,60,1015,1009,1004,10,6,0,14,8,,0.00,7,Fog-Rain,345
2012-8-30,21,14,9,14,11,8,100,82,46,1022,1019,1015,10,7,0,14,6,,0.00,6,Fog-Rain,328
2012-8-31,24,16,7,11,8,5,94,67,29,1024,1022,1021,10,8,5,18,6,,0.00,6,,180
2012-9-1,24,17,9,12,9,7,94,66,36,1021,1017,1013,9,8,5,18,8,,0.00,5,,161
2012-9-2,27,18,10,12,9,7,94,59,28,1013,1009,1003,9,9,7,21,11,,0.00,3,,145
2012-9-3,24,18,12,11,8,2,77,52,24,1005,1002,1000,10,10,9,21,13,,0.00,7,Rain,198
2012-9-4,19,13,7,8,4,-1,87,58,26,1009,1007,1004,9,9,9,35,13,55,0.00,5,,203
2012-9-5,16,11,6,8,4,1,82,66,39,1011,1008,1007,10,10,5,29,11,58,0.00,7,Rain,209
2012-9-6,13,9,5,6,4,3,87,70,54,1019,1014,1011,10,10,10,29,18,,0.00,7,Rain,241
2012-9-7,21,11,2,7,2,-1,100,62,23,1019,1017,1016,9,7,4,14,6,,0.00,3,,206
2012-9-8,24,16,8,6,3,0,76,50,22,1021,1018,1016,9,6,1,14,6,,0.00,1,,226
2012-9-9,26,14,4,6,3,0,93,54,21,1024,1023,1021,9,7,5,14,5,,0.00,3,,177
2012-9-10,25,15,5,7,4,2,87,55,26,1024,1022,1020,9,8,5,18,5,,0.00,4,,85
2012-9-11,26,13,2,7,4,1,93,56,21,1019,1016,1013,9,6,0,14,5,35,0.00,5,Fog,145
2012-9-12,29,20,12,8,6,2,72,43,18,1013,1009,1007,10,9,5,29,13,,0.00,6,,158
2012-9-13,21,17,13,10,7,2,82,56,30,1013,1012,1009,10,9,7,18,10,,0.00,7,,221
2012-9-14,20,13,6,12,6,2,100,68,34,1011,1007,1004,10,6,0,29,8,47,0.00,6,Fog-Rain-Thunderstorm,184
2012-9-15,13,10,8,9,6,4,88,72,54,1006,1001,998,10,10,6,32,18,55,0.00,7,Rain,193
2012-9-16,13,10,8,7,6,4,93,78,54,1011,1009,1006,10,10,6,32,21,50,0.00,7,Rain,216
2012-9-17,15,10,5,8,6,4,100,79,51,1011,1010,1008,10,8,0,18,8,,0.00,7,Fog,216
2012-9-18,24,17,9,13,10,7,94,72,34,1011,1005,1001,10,6,2,18,11,,0.00,8,Rain,168
2012-9-19,20,15,9,11,9,7,93,74,46,1002,1000,999,10,10,9,29,18,47,0.00,7,Rain-Thunderstorm,192
2012-9-20,11,9,7,8,6,5,93,81,71,1009,1005,1002,10,10,5,26,14,35,0.00,7,Rain,213
2012-9-21,11,9,8,7,6,6,93,82,71,1013,1010,1008,10,10,8,18,11,,0.00,8,Rain,129
2012-9-22,11,8,6,7,6,5,93,80,67,1019,1016,1013,10,10,9,11,6,,0.00,7,Rain,90
2012-9-23,15,9,4,6,5,3,93,76,48,1020,1019,1018,10,10,2,18,6,,0.00,6,Rain,285
2012-9-24,12,7,2,8,5,0,93,83,67,1022,1019,1017,10,9,7,21,11,,0.00,7,Rain,263
2012-9-25,14,7,1,4,2,0,93,75,41,1024,1023,1022,10,10,9,14,8,,0.00,6,,220
2012-9-26,17,10,3,6,4,1,93,69,36,1024,1021,1016,,,,21,13,29,0.00,,,164
2012-9-27,19,12,6,5,4,1,81,63,32,1015,1012,1011,10,10,10,26,14,,0.00,6,,198
2012-9-28,16,8,1,5,2,0,93,67,39,1017,1014,1013,,,,21,10,,0.00,,,248
2012-9-29,10,7,2,5,3,0,93,74,54,1026,1022,1017,10,10,9,18,8,,0.00,6,Rain,338
2012-9-30,15,6,-3,3,0,-4,100,74,41,1026,1023,1020,10,4,0,11,2,,0.00,3,Fog,150
2012-10-1,16,7,-1,4,1,-2,100,71,42,1021,1020,1019,10,6,1,6,2,,0.00,5,Rain,350
2012-10-2,17,12,6,8,6,4,93,73,48,1020,1019,1018,10,9,4,21,6,,0.00,7,Rain,187
2012-10-3,20,12,5,9,6,4,100,71,40,1018,1015,1010,10,7,2,18,11,,0.00,6,Fog,136
2012-10-4,15,10,5,9,6,2,93,73,51,1011,1009,1007,10,10,9,26,16,47,0.00,6,Rain,183
2012-10-5,7,3,1,3,1,0,93,78,61,1015,1014,1012,10,10,9,18,10,,0.00,8,Rain,205
2012-10-6,5,4,3,3,1,0,93,83,70,1023,1019,1015,10,10,7,26,13,,0.00,8,Rain,231
2012-10-7,10,7,3,3,2,0,93,77,54,1024,1023,1022,10,10,2,21,10,,0.00,8,Rain,207
2012-10-8,9,7,5,7,6,2,93,88,76,1022,1019,1017,10,9,5,18,11,,0.00,7,Rain,194
2012-10-9,12,9,6,7,5,3,93,77,58,1019,1013,1010,10,10,10,29,18,47,0.00,7,Rain,245
2012-10-10,8,2,-3,4,-1,-6,87,73,53,1029,1024,1019,10,10,7,26,16,,0.00,6,Rain,304
2012-10-11,5,-1,-7,-5,-6,-9,86,70,45,1033,1032,1029,8,8,6,11,6,,0.00,6,,297
2012-10-12,5,0,-4,-3,-4,-7,93,73,45,1033,1031,1031,10,9,5,14,3,,0.00,4,,350
2012-10-13,5,-1,-7,-5,-7,-9,93,70,39,1035,1034,1033,10,9,7,14,8,,0.00,2,,77
2012-10-14,6,-1,-8,-4,-8,-10,93,65,31,1036,1034,1032,9,6,3,11,5,,0.00,2,,173
2012-10-15,9,4,-1,-4,-7,-10,75,53,25,1031,1030,1028,10,10,10,14,10,,0.00,8,,223
2012-10-16,12,6,-1,-1,-6,-8,75,52,24,1028,1025,1021,9,8,5,11,6,26,0.00,5,,145
2012-10-17,12,4,-2,-1,-4,-7,87,62,26,1021,1019,1018,9,6,4,18,6,,0.00,7,,31
2012-10-18,6,0,-5,-2,-6,-11,93,66,31,1024,1022,1020,9,9,8,14,10,,0.00,4,,21
2012-10-19,4,0,-4,-3,-5,-8,80,67,52,1024,1023,1020,10,10,9,14,6,,0.00,8,,162
2012-10-20,6,3,2,4,1,-6,93,79,49,1019,1012,1009,10,9,5,26,18,43,0.00,8,Rain-Snow,211
2012-10-21,10,8,5,8,6,3,93,85,76,1009,999,995,10,9,5,35,24,55,0.00,7,Rain,224
2012-10-22,7,3,1,5,1,-3,93,81,65,1009,1002,993,10,9,1,43,24,72,0.00,7,Rain-Snow,234
2012-10-23,3,0,-2,1,-1,-5,100,89,80,1008,1003,999,10,7,2,21,14,35,0.00,8,Rain-Snow,229
2012-10-24,-2,-4,-6,-4,-8,-11,86,79,68,1017,1011,1006,10,9,2,26,14,,0.00,8,Snow,287
2012-10-25,-4,-7,-11,-7,-9,-13,93,80,64,1029,1024,1018,10,9,2,18,10,,0.00,6,Snow,270
2012-10-26,-2,-7,-12,-7,-10,-13,93,81,59,1029,1028,1027,10,9,6,14,6,,0.00,5,,88
2012-10-27,-2,-7,-12,-8,-11,-14,93,79,55,1030,1028,1027,9,7,2,14,8,,0.00,0,,34
2012-10-28,2,-4,-10,0,-5,-12,93,85,70,1030,1026,1022,10,9,6,29,13,47,0.00,6,Rain-Snow,189
2012-10-29,4,0,-4,-1,-4,-5,93,77,52,1029,1027,1025,10,9,7,21,13,,0.00,4,,224
2012-10-30,10,4,-1,1,-2,-5,80,64,54,1027,1019,1011,,,,29,19,47,0.00,,,202
2012-10-31,6,2,-2,0,-5,-8,93,66,52,1025,1017,1010,10,10,9,26,21,43,0.00,8,Rain-Snow,289
2012-11-1,0,-4,-10,-4,-7,-12,93,74,51,1039,1032,1024,10,8,1,26,14,,0.00,5,Snow,286
2012-11-2,0,-5,-10,-6,-8,-12,86,74,60,1039,1033,1026,10,10,10,21,13,,0.00,8,,192
2012-11-3,3,0,-2,-3,-7,-10,86,60,38,1025,1017,1012,9,8,6,18,11,,0.00,8,,170
2012-11-4,0,-2,-3,-2,-3,-5,93,85,75,1012,1010,1008,10,8,1,14,6,,0.00,8,Rain-Snow,13
2012-11-5,-3,-6,-8,-4,-6,-9,93,88,69,1025,1020,1011,10,8,2,21,11,,0.00,8,Snow,291
2012-11-6,-3,-7,-9,-4,-7,-11,100,91,86,1024,1017,1010,10,6,1,26,10,43,0.00,8,Snow,45
2012-11-7,-9,-12,-14,-11,-15,-17,86,78,67,1024,1016,1010,10,7,2,29,23,47,0.00,8,Snow,347
2012-11-8,-13,-19,-24,-16,-21,-26,85,78,66,1037,1032,1025,10,7,2,14,10,,0.00,5,Snow,313
2012-11-9,-10,-18,-25,-13,-20,-28,85,80,73,1038,1034,1026,10,8,1,21,10,40,0.00,4,Snow,160
2012-11-10,-1,-6,-10,-2,-9,-13,93,79,63,1025,1020,1018,10,8,2,29,19,,0.00,8,Snow,178
2012-11-11,0,-2,-3,-2,-3,-5,93,84,80,1027,1025,1019,10,10,9,21,14,,0.00,8,Rain-Snow,210
2012-11-12,2,-1,-3,0,-3,-6,93,85,74,1019,1004,995,10,6,1,32,19,50,0.00,8,Rain-Snow,124
2012-11-13,1,-4,-8,-2,-4,-11,93,87,75,1018,1003,997,10,6,1,35,24,50,0.00,8,Rain-Snow,220
2012-11-14,-4,-9,-14,-6,-11,-16,93,83,74,1026,1023,1018,10,7,2,32,19,47,0.00,7,Snow,209
2012-11-15,0,-2,-4,-2,-4,-5,93,83,75,1019,1015,1010,10,8,4,29,19,43,0.00,8,Rain-Snow,197
2012-11-16,-1,-2,-3,-2,-3,-5,93,91,80,1010,1004,1000,10,5,1,29,18,,0.00,8,Snow,197
2012-11-17,-3,-4,-4,-4,-6,-8,93,85,69,1020,1017,1009,10,8,2,32,23,,0.00,8,Snow,215
2012-11-18,1,-1,-3,0,-3,-5,100,92,86,1015,1009,1007,10,5,1,21,16,47,0.00,8,Snow,180
2012-11-19,-1,-3,-6,-2,-4,-8,100,92,86,1022,1013,1009,10,8,3,14,8,,0.00,8,Rain-Snow,215
2012-11-20,-6,-11,-15,-8,-13,-17,93,85,79,1033,1029,1022,10,9,5,18,10,,0.00,7,Snow,271
2012-11-21,-5,-10,-14,-8,-12,-17,86,83,79,1033,1028,1022,10,7,1,40,24,55,0.00,8,Snow,200
2012-11-22,-3,-4,-5,-6,-7,-8,93,84,80,1022,1018,1014,10,8,2,32,26,47,0.00,7,Snow,210
2012-11-23,-3,-11,-18,-6,-13,-20,93,83,73,1021,1016,1011,10,8,2,29,16,,0.00,7,Snow,248
2012-11-24,-5,-10,-15,-6,-12,-17,93,88,79,1021,1015,1013,10,7,1,14,11,29,0.00,8,Snow,177
2012-11-25,-1,-3,-5,-1,-3,-6,100,93,86,1013,1006,999,10,3,1,40,21,61,0.00,8,Snow,213
2012-11-26,-3,-12,-22,-4,-16,-24,93,78,66,1027,1012,997,10,6,1,40,26,58,0.00,6,Snow,273
2012-11-27,-16,-22,-29,-18,-23,-32,85,81,76,1032,1030,1028,10,7,1,14,11,29,0.00,6,Snow,215
2012-11-28,-21,-26,-32,-23,-31,-36,84,75,69,1032,1030,1024,7,5,1,6,2,,0.00,6,Snow,-1
2012-11-29,-14,-18,-21,-17,-19,-23,85,80,72,1024,1017,1012,10,6,2,21,10,,0.00,8,Snow,42
2012-11-30,-16,-19,-22,-19,-22,-25,85,81,77,1019,1015,1012,9,4,1,11,8,,0.00,8,Snow,1
2012-12-1,-22,-24,-27,-25,-27,-30,84,76,70,1029,1024,1020,10,8,3,21,8,,0.00,7,Snow,240
2012-12-2,-16,-19,-23,-19,-22,-26,85,76,71,1030,1028,1026,10,6,2,21,16,40,0.00,8,Snow,216
2012-12-3,-15,-17,-19,-18,-20,-22,85,79,72,1035,1029,1026,10,9,6,21,14,,0.00,8,Snow,248
2012-12-4,-10,-14,-17,-12,-18,-21,86,78,72,1036,1029,1014,10,8,1,32,16,47,0.00,8,Snow,156
2012-12-5,-3,-12,-22,-5,-14,-24,93,82,72,1032,1018,1008,10,5,1,35,23,40,0.00,7,Snow,249
2012-12-6,-17,-21,-26,-20,-24,-30,85,79,70,1036,1034,1029,9,8,5,18,10,,0.00,5,,152
2012-12-7,-12,-16,-20,-15,-18,-22,92,82,73,1029,1022,1019,10,8,6,14,10,,0.00,5,,167
2012-12-8,-11,-14,-18,-13,-16,-20,92,85,79,1028,1026,1022,10,9,5,6,5,,0.00,7,Snow,247
2012-12-9,-14,-20,-25,-16,-20,-28,92,83,77,1027,1026,1026,10,8,3,11,3,,0.00,7,Snow,252
2012-12-10,-21,-28,-35,-23,-29,-39,84,75,68,1030,1027,1025,10,10,3,14,8,,0.00,7,Snow,302
2012-12-11,-33,-36,-38,-37,-39,-43,69,67,61,1033,1032,1030,10,9,5,11,8,,0.00,6,Snow,252
2012-12-12,-34,-37,-40,-38,-43,-45,68,64,60,1033,1031,1030,10,4,1,6,2,,0.00,5,Fog-Snow,267
2012-12-13,-38,-40,-42,-43,-44,-47,67,61,60,1038,1035,1033,10,3,1,6,2,,0.00,6,Fog-Snow,294
2012-12-14,-37,-39,-42,-42,-44,-47,67,61,54,1045,1041,1038,9,3,1,11,3,,0.00,5,Fog,294
2012-12-15,-35,-38,-40,-39,-41,-45,68,64,60,1047,1047,1045,10,5,0,6,2,26,0.00,6,Fog-Snow,171
2012-12-16,-35,-39,-43,-40,-44,-48,68,61,54,1047,1046,1045,9,4,0,14,3,,0.00,4,Fog,315
2012-12-17,-31,-36,-40,-35,-39,-45,69,65,60,1049,1047,1044,10,7,2,14,5,,0.00,4,Snow,204
2012-12-18,-35,-37,-39,-40,-42,-44,68,62,61,1049,1048,1047,10,6,2,11,5,,0.00,2,,171
2012-12-19,-28,-33,-38,-32,-38,-43,70,65,61,1049,1046,1041,10,7,1,29,13,47,0.00,5,Snow,188
2012-12-20,-27,-31,-37,-31,-34,-41,76,70,63,1055,1047,1040,10,7,1,26,16,40,0.00,7,Snow,191
2012-12-21,-28,-32,-37,-32,-35,-41,76,70,68,1056,1054,1049,10,7,2,14,8,32,0.00,6,Snow,160
2012-12-22,-24,-27,-32,-27,-29,-36,77,74,69,1049,1041,1036,10,9,5,18,10,,0.00,7,Snow,187
2012-12-23,-26,-31,-37,-29,-35,-41,77,71,62,1036,1031,1020,10,5,2,14,3,,0.00,3,,5
2012-12-24,-20,-24,-28,-23,-28,-31,84,75,70,1021,1014,1011,10,7,2,21,10,,0.00,7,Snow,295
2012-12-25,-25,-30,-35,-29,-32,-40,77,72,62,1027,1024,1020,10,7,5,18,10,,0.00,2,,179
2012-12-26,-25,-28,-31,-28,-31,-35,77,73,69,1038,1026,1017,10,9,8,18,11,,0.00,6,,321
2012-12-27,-20,-22,-25,-25,-27,-29,77,73,65,1043,1041,1039,10,9,3,26,14,,0.00,7,Snow,176
2012-12-28,-12,-16,-20,-15,-20,-25,85,73,65,1039,1036,1034,10,7,1,29,23,47,0.00,8,Snow,184
2012-12-29,-9,-10,-11,-10,-12,-15,93,81,62,1034,1028,1024,10,7,1,35,21,55,0.00,8,Snow,204
2012-12-30,-9,-14,-20,-11,-15,-22,93,86,78,1032,1030,1025,10,8,1,18,11,,0.00,6,Snow,215
2012-12-31,-11,-17,-23,-13,-18,-25,92,86,77,1033,1031,1029,7,4,1,11,3,,0.00,6,Fog-Snow,113 
